---
date: 2018-11-22 12:30
status: public
title: 2018-11-20-3信号与槽5-事件处理机制
---

## 定义
    PyQt为事件处理提供了两种机制：高级的信号与槽机制，以及低级的事件处理机制。信号与槽只能解决窗口控件的某些特定行为，如果要对窗口控件做更深层级的研究，如自定义窗口等，则需要使用低级的事件处理机制。
    
## 区别
    信号与槽可以说是对事件机制的高级封装，如果说事件是用来创建窗口控件的，那么信号与槽就是用来对这个窗口控件使用的。如按钮，当我们使用这个按钮时，只关心clicked信号，至于这个按钮如果接受并处理鼠标点击事件，然后再发射这个信号，则不用关心。但是如果重载一个按钮，这时就需要关心这个问题。比如可以改变它的行为，在鼠标按键按下时触发clicked信号，而不是在释放时。

## 常见事件类型
事件 | 类型
-------|-----
键盘事件 | 按键按下和松开
鼠标事件 | 鼠标指针移动、鼠标按键按下和松开
拖放事件 | 用鼠标进行拖放
滚轮事件 | 鼠标滚轮
绘屏事件 | 重绘屏幕的某些部分
定时事件 | 定时器到时
焦点事件 | 键盘焦点移动
进入和离开事件 | 鼠标指针移入QWidget内，或者移出
移动事件 | QWidget的位置改变
大小改变事件| QWidget的大小改变
显示和隐藏事件 | QWidget的大小改变
窗口事件 |窗口是否为当前窗口
Socket事件 | 
剪切板事件 |
字体改变事件 |
布局改变事件 |
