---
date: 2018-10-28 14:07
status: public
title: 2018-10-28PyQt5高级控件6QTreeView
---

## 定义
    QTreeWidget实现了树形结果。

## 继承关系
QTreeWidget《QTreeView《QAbstractItemView《QAbstractScrollArea《QFrame《QWidget《QObject/QPaintDevice

## QTreeWidget的方法
方法 | 描述
------|-------
setColumnWidth(int column,int width) | 指定列的宽度设置为给定的值
insertTopLevelItems() | 在视图的顶层索引中输入项目列表
expandAll() | 展开所有的树形节点
invisibleRootItem() | 返回树形控件中不可见的根选项（Root Item）
selectedItems() |  返回所有选定的非隐藏的列表

## QTreeWidgetItem 的方法
方法 | 描述
------|-------
addChild() | 将子项追加到子列表中
setText() | 设置显示的节点文本
Text() | 返回显示的节点文本
setCheckState(column,state) | 设置指定列的选中

## 信号

## 代码
