---
date: 2018-11-12 22:55
status: public
title: 2018-11-12-1PyQt5高级控件8多文档界面
---

## 定义
    一个典型的GUI应用程序可能有多个窗口，选项卡控件和堆栈窗口控件允许一次使用其中一个窗口，然后，很多时候这种方法不是很实用，因为其他窗口的视图是隐藏的。
    一个同时显示多个窗口的方式，创建多个独立的窗口，这些独立的窗口被称为SDI（single document interface,单个文档接口）,每个窗口都可以有自己的菜单系统，工具栏等。这需要占用较多的内存资源。
    MDI（multiple document interface,多文档页面）应用程序占用较少的内存资源，子窗口都可以放在主窗口中， 这种容器控件被称为QMainArea。
    QMainArea控件通常占据在QMainWindow的中央位置，子窗口在这个区域是QMdiSubWindow类的实例，可以设置任何QWidget作为子窗口对象的内部控件，子窗口在MDI区域进行级联排列布局。

## 方法
方法 | 描述
-------|------
addSubWindow() |  将一个小控件添加到MDI区域作为一个新的窗口
removeSubWindow() | 删除一个子窗口的小控件
setActvieSubWindow() | 激活一个子窗口
cascadeSubWindow() | 安排子窗口在MDI区域级联显示
tiledSubWindow() | 安排子窗口在MDI区域平铺显示
closeActiveSubWindow() | 关闭活动的子窗口
subWindowList() | 返回MDI区域的子窗口列表
setWidget() | 设置一个小控件作为QMdiSubWindow实例对象的内部控件

## 信号

## 代码
