---
date: 2018-10-28 14:23
status: public
title: 2018-10-28-7PyQt5高级控件4QTableWidget
---

## 定义
    QTableWidget是Qt程序中常用的显示数据表格的控件，类似于C#中的DataGrid。QTableWidget是QTableView的子类，它使用标准的数据模型，并且其单元数据是通过QTableWidgetItem对象来实现的。使用QTableWidget时就需要QTableWdigetItem，用来表示表格中的一个单元格，整个表格就是用各个单元格构建起来的。


## 继承关系
QTableWidget《QTableView《QAbstractItemView《QAbstractScrollArea《QFrame《QWidget《QObject/ QPaintDevice

## 方法
方法 | 描述
--------|--------
setRowCount(int row) | 设置QTableWidget表格控件的行数
setColumnCount(int col) | 设置QTableWidget表格控件的列数
setHorizontalHeaderLabels() | 设置QTableWidget表格控件的水平标签
setVerticalHeaderLabels() | 设置QTableWidget表格控件的垂直标签
setItem(int,int,QTableWidgetItem) | 设置QTableWidget 表格控件的每个选项的单元空间添加控件
horizontalHeader() | 设置QTableWidget表格控件的表格头，以便执行隐藏
rowCount() | 设置QTableWidget表格控件的行数
columnCount() | 设置QTableWidget表格控件的列数
setEditTriggers(EditTriggers triggers) | 设置表格是否可编辑。设置编辑母猪


## 信号

## 代码
